0x00000071025F7890,pfnc_nvnTexturePoolRegisterImage
0x00000071025F7898,pfnc_nvnTexturePoolGetMemoryPool
0x00000071025F78A0,pfnc_nvnTexturePoolGetMemoryOffset
0x00000071025F78A8,pfnc_nvnTexturePoolGetSize
0x00000071025F78B0,pfnc_nvnSamplerPoolInitialize
0x00000071025F78B8,pfnc_nvnSamplerPoolSetDebugLabel
0x00000071025F78C0,pfnc_nvnSamplerPoolFinalize
0x00000071025F78C8,pfnc_nvnSamplerPoolRegisterSampler
0x00000071025F78D0,pfnc_nvnSamplerPoolRegisterSamplerBuilder
0x00000071025F78D8,pfnc_nvnSamplerPoolGetMemoryPool
0x00000071025F78E0,pfnc_nvnSamplerPoolGetMemoryOffset
0x00000071025F78E8,pfnc_nvnSamplerPoolGetSize
0x00000071025F78F0,pfnc_nvnBufferBuilderSetDevice
0x00000071025F78F8,pfnc_nvnBufferBuilderSetDefaults
0x00000071025F7900,pfnc_nvnBufferBuilderSetStorage
0x00000071025F7908,pfnc_nvnBufferBuilderGetMemoryPool
0x00000071025F7910,pfnc_nvnBufferBuilderGetMemoryOffset
0x00000071025F7918,pfnc_nvnBufferBuilderGetSize
0x00000071025F7920,pfnc_nvnBufferInitialize
0x00000071025F7928,pfnc_nvnBufferSetDebugLabel
0x00000071025F7930,pfnc_nvnBufferFinalize
0x00000071025F7938,pfnc_nvnBufferMap
0x00000071025F7940,pfnc_nvnBufferGetAddress
0x00000071025F7948,pfnc_nvnBufferFlushMappedRange
0x00000071025F7950,pfnc_nvnBufferInvalidateMappedRange
0x00000071025F7958,pfnc_nvnBufferGetMemoryPool
0x00000071025F7960,pfnc_nvnBufferGetMemoryOffset
0x00000071025F7968,pfnc_nvnBufferGetSize
0x00000071025F7970,pfnc_nvnBufferGetDebugID
0x00000071025F7978,pfnc_nvnTextureBuilderSetDevice
0x00000071025F7980,pfnc_nvnTextureBuilderSetDefaults
0x00000071025F7988,pfnc_nvnTextureBuilderSetFlags
0x00000071025F7990,pfnc_nvnTextureBuilderSetTarget
0x00000071025F7998,pfnc_nvnTextureBuilderSetWidth
0x00000071025F79A0,pfnc_nvnTextureBuilderSetHeight
0x00000071025F79A8,pfnc_nvnTextureBuilderSetDepth
0x00000071025F79B0,pfnc_nvnTextureBuilderSetSize1D
0x00000071025F79B8,pfnc_nvnTextureBuilderSetSize2D
0x00000071025F79C0,pfnc_nvnTextureBuilderSetSize3D
0x00000071025F79C8,pfnc_nvnTextureBuilderSetLevels
0x00000071025F79D0,pfnc_nvnTextureBuilderSetFormat
0x00000071025F79D8,pfnc_nvnTextureBuilderSetSamples
0x00000071025F79E0,pfnc_nvnTextureBuilderSetSwizzle
0x00000071025F79E8,pfnc_nvnTextureBuilderSetDepthStencilMode
0x00000071025F79F0,pfnc_nvnTextureBuilderGetStorageSize
0x00000071025F79F8,pfnc_nvnTextureBuilderGetStorageAlignment
0x00000071025F7A00,pfnc_nvnTextureBuilderSetStorage
0x00000071025F7A08,pfnc_nvnTextureBuilderSetPackagedTextureData
0x00000071025F7A10,pfnc_nvnTextureBuilderSetPackagedTextureLayout
0x00000071025F7A18,pfnc_nvnTextureBuilderSetStride
0x00000071025F7A20,pfnc_nvnTextureBuilderSetGLTextureName
0x00000071025F7A28,pfnc_nvnTextureBuilderGetStorageClass
0x00000071025F7A30,pfnc_nvnTextureBuilderGetFlags
0x00000071025F7A38,pfnc_nvnTextureBuilderGetTarget
0x00000071025F7A40,pfnc_nvnTextureBuilderGetWidth
0x00000071025F7A48,pfnc_nvnTextureBuilderGetHeight
0x00000071025F7A50,pfnc_nvnTextureBuilderGetDepth
0x00000071025F7A58,pfnc_nvnTextureBuilderGetLevels
0x00000071025F7A60,pfnc_nvnTextureBuilderGetFormat
0x00000071025F7A68,pfnc_nvnTextureBuilderGetSamples
0x00000071025F7A70,pfnc_nvnTextureBuilderGetSwizzle
0x00000071025F7A78,pfnc_nvnTextureBuilderGetDepthStencilMode
0x00000071025F7A80,pfnc_nvnTextureBuilderGetPackagedTextureData
0x00000071025F7A88,pfnc_nvnTextureBuilderGetStride
0x00000071025F7A90,pfnc_nvnTextureBuilderGetSparseTileLayout
0x00000071025F7A98,pfnc_nvnTextureBuilderGetGLTextureName
0x00000071025F7AA0,pfnc_nvnTextureBuilderGetZCullStorageSize
0x00000071025F7AA8,pfnc_nvnTextureBuilderGetMemoryPool
0x00000071025F7AB0,pfnc_nvnTextureBuilderGetMemoryOffset
0x00000071025F7AB8,pfnc_nvnTextureViewSetDefaults
0x00000071025F7AC0,pfnc_nvnTextureViewSetLevels
0x00000071025F7AC8,pfnc_nvnTextureViewSetLayers
0x00000071025F7AD0,pfnc_nvnTextureViewSetFormat
0x00000071025F7AD8,pfnc_nvnTextureViewSetSwizzle
0x00000071025F7AE0,pfnc_nvnTextureViewSetDepthStencilMode
0x00000071025F7AE8,pfnc_nvnTextureViewSetTarget
0x00000071025F7AF0,pfnc_nvnTextureViewGetLevels
0x00000071025F7AF8,pfnc_nvnTextureViewGetLayers
0x00000071025F7B00,pfnc_nvnTextureViewGetFormat
0x00000071025F7B08,pfnc_nvnTextureViewGetSwizzle
0x00000071025F7B10,pfnc_nvnTextureViewGetDepthStencilMode
0x00000071025F7B18,pfnc_nvnTextureViewGetTarget
0x00000071025F7B20,pfnc_nvnTextureViewCompare
0x00000071025F7B28,pfnc_nvnTextureInitialize
0x00000071025F7B30,pfnc_nvnTextureGetZCullStorageSize
0x00000071025F7B38,pfnc_nvnTextureFinalize
0x00000071025F7B40,pfnc_nvnTextureSetDebugLabel
0x00000071025F7B48,pfnc_nvnTextureGetStorageClass
0x00000071025F7B50,pfnc_nvnTextureGetViewOffset
0x00000071025F7B58,pfnc_nvnTextureGetFlags
0x00000071025F7B60,pfnc_nvnTextureGetTarget
0x00000071025F7B68,pfnc_nvnTextureGetWidth
0x00000071025F7B70,pfnc_nvnTextureGetHeight
0x00000071025F7B78,pfnc_nvnTextureGetDepth
0x00000071025F7B80,pfnc_nvnTextureGetLevels
0x00000071025F7B88,pfnc_nvnTextureGetFormat
0x00000071025F7B90,pfnc_nvnTextureGetSamples
0x00000071025F7B98,pfnc_nvnTextureGetSwizzle
0x00000071025F7BA0,pfnc_nvnTextureGetDepthStencilMode
0x00000071025F7BA8,pfnc_nvnTextureGetStride
0x00000071025F7BB0,pfnc_nvnTextureGetTextureAddress
0x00000071025F7BB8,pfnc_nvnTextureGetSparseTileLayout
0x00000071025F7BC0,pfnc_nvnTextureWriteTexels
0x00000071025F7BC8,pfnc_nvnTextureWriteTexelsStrided
0x00000071025F7BD0,pfnc_nvnTextureReadTexels
0x00000071025F7BD8,pfnc_nvnTextureReadTexelsStrided
0x00000071025F7BE0,pfnc_nvnTextureFlushTexels
0x00000071025F7BE8,pfnc_nvnTextureInvalidateTexels
0x00000071025F7BF0,pfnc_nvnTextureGetMemoryPool
0x00000071025F7BF8,pfnc_nvnTextureGetMemoryOffset
0x00000071025F7C00,pfnc_nvnTextureGetStorageSize
0x00000071025F7C08,pfnc_nvnTextureCompare
0x00000071025F7C10,pfnc_nvnTextureGetDebugID
0x00000071025F7C18,pfnc_nvnSamplerBuilderSetDevice
0x00000071025F7C20,pfnc_nvnSamplerBuilderSetDefaults
0x00000071025F7C28,pfnc_nvnSamplerBuilderSetMinMagFilter
0x00000071025F7C30,pfnc_nvnSamplerBuilderSetWrapMode
0x00000071025F7C38,pfnc_nvnSamplerBuilderSetLodClamp
0x00000071025F7C40,pfnc_nvnSamplerBuilderSetLodBias
0x00000071025F7C48,pfnc_nvnSamplerBuilderSetCompare
0x00000071025F7C50,pfnc_nvnSamplerBuilderSetBorderColor
0x00000071025F7C58,pfnc_nvnSamplerBuilderSetBorderColori
0x00000071025F7C60,pfnc_nvnSamplerBuilderSetBorderColorui
0x00000071025F7C68,pfnc_nvnSamplerBuilderSetMaxAnisotropy
0x00000071025F7C70,pfnc_nvnSamplerBuilderSetReductionFilter
0x00000071025F7C78,pfnc_nvnSamplerBuilderSetLodSnap
0x00000071025F7C80,pfnc_nvnSamplerBuilderGetMinMagFilter
0x00000071025F7C88,pfnc_nvnSamplerBuilderGetWrapMode
0x00000071025F7C90,pfnc_nvnSamplerBuilderGetLodClamp
0x00000071025F7C98,pfnc_nvnSamplerBuilderGetLodBias
0x00000071025F7CA0,pfnc_nvnSamplerBuilderGetCompare
0x00000071025F7CA8,pfnc_nvnSamplerBuilderGetBorderColor
0x00000071025F7CB0,pfnc_nvnSamplerBuilderGetBorderColori
0x00000071025F7CB8,pfnc_nvnSamplerBuilderGetBorderColorui
0x00000071025F7CC0,pfnc_nvnSamplerBuilderGetMaxAnisotropy
0x00000071025F7CC8,pfnc_nvnSamplerBuilderGetReductionFilter
0x00000071025F7CD0,pfnc_nvnSamplerBuilderGetLodSnap
0x00000071025F7CD8,pfnc_nvnSamplerInitialize
0x00000071025F7CE0,pfnc_nvnSamplerFinalize
0x00000071025F7CE8,pfnc_nvnSamplerSetDebugLabel
0x00000071025F7CF0,pfnc_nvnSamplerGetMinMagFilter
0x00000071025F7CF8,pfnc_nvnSamplerGetWrapMode
0x00000071025F7D00,pfnc_nvnSamplerGetLodClamp
0x00000071025F7D08,pfnc_nvnSamplerGetLodBias
0x00000071025F7D10,pfnc_nvnSamplerGetCompare
0x00000071025F7D18,pfnc_nvnSamplerGetBorderColor
0x00000071025F7D20,pfnc_nvnSamplerGetBorderColori
0x00000071025F7D28,pfnc_nvnSamplerGetBorderColorui
0x00000071025F7D30,pfnc_nvnSamplerGetMaxAnisotropy
0x00000071025F7D38,pfnc_nvnSamplerGetReductionFilter
0x00000071025F7D40,pfnc_nvnSamplerCompare
0x00000071025F7D48,pfnc_nvnSamplerGetDebugID
0x00000071025F7D50,pfnc_nvnBlendStateSetDefaults
0x00000071025F7D58,pfnc_nvnBlendStateSetBlendTarget
0x00000071025F7D60,pfnc_nvnBlendStateSetBlendFunc
0x00000071025F7D68,pfnc_nvnBlendStateSetBlendEquation
0x00000071025F7D70,pfnc_nvnBlendStateSetAdvancedMode
0x00000071025F7D78,pfnc_nvnBlendStateSetAdvancedOverlap
0x00000071025F7D80,pfnc_nvnBlendStateSetAdvancedPremultipliedSrc
0x00000071025F7D88,pfnc_nvnBlendStateSetAdvancedNormalizedDst
0x00000071025F7D90,pfnc_nvnBlendStateGetBlendTarget
0x00000071025F7D98,pfnc_nvnBlendStateGetBlendFunc
0x00000071025F7DA0,pfnc_nvnBlendStateGetBlendEquation
0x00000071025F7DA8,pfnc_nvnBlendStateGetAdvancedMode
0x00000071025F7DB0,pfnc_nvnBlendStateGetAdvancedOverlap
0x00000071025F7DB8,pfnc_nvnBlendStateGetAdvancedPremultipliedSrc
0x00000071025F7DC0,pfnc_nvnBlendStateGetAdvancedNormalizedDst
0x00000071025F7DC8,pfnc_nvnColorStateSetDefaults
0x00000071025F7DD0,pfnc_nvnColorStateSetBlendEnable
0x00000071025F7DD8,pfnc_nvnColorStateSetLogicOp
0x00000071025F7DE0,pfnc_nvnColorStateSetAlphaTest
0x00000071025F7DE8,pfnc_nvnColorStateGetBlendEnable
0x00000071025F7DF0,pfnc_nvnColorStateGetLogicOp
0x00000071025F7DF8,pfnc_nvnColorStateGetAlphaTest
0x00000071025F7E00,pfnc_nvnChannelMaskStateSetDefaults
0x00000071025F7E08,pfnc_nvnChannelMaskStateSetChannelMask
0x00000071025F7E10,pfnc_nvnChannelMaskStateGetChannelMask
0x00000071025F7E18,pfnc_nvnMultisampleStateSetDefaults
0x00000071025F7E20,pfnc_nvnMultisampleStateSetMultisampleEnable
0x00000071025F7E28,pfnc_nvnMultisampleStateSetSamples
0x00000071025F7E30,pfnc_nvnMultisampleStateSetAlphaToCoverageEnable
0x00000071025F7E38,pfnc_nvnMultisampleStateSetAlphaToCoverageDither
0x00000071025F7E40,pfnc_nvnMultisampleStateGetMultisampleEnable
0x00000071025F7E48,pfnc_nvnMultisampleStateGetSamples
0x00000071025F7E50,pfnc_nvnMultisampleStateGetAlphaToCoverageEnable
0x00000071025F7E58,pfnc_nvnMultisampleStateGetAlphaToCoverageDither
0x00000071025F7E60,pfnc_nvnMultisampleStateSetRasterSamples
0x00000071025F7E68,pfnc_nvnMultisampleStateGetRasterSamples
0x00000071025F7E70,pfnc_nvnMultisampleStateSetCoverageModulationMode
0x00000071025F7E78,pfnc_nvnMultisampleStateGetCoverageModulationMode
0x00000071025F7E80,pfnc_nvnMultisampleStateSetCoverageToColorEnable
0x00000071025F7E88,pfnc_nvnMultisampleStateGetCoverageToColorEnable
0x00000071025F7E90,pfnc_nvnMultisampleStateSetCoverageToColorOutput
0x00000071025F7E98,pfnc_nvnMultisampleStateGetCoverageToColorOutput
0x00000071025F7EA0,pfnc_nvnMultisampleStateSetSampleLocationsEnable
0x00000071025F7EA8,pfnc_nvnMultisampleStateGetSampleLocationsEnable
0x00000071025F7EB0,pfnc_nvnMultisampleStateGetSampleLocationsGrid
0x00000071025F7EB8,pfnc_nvnMultisampleStateSetSampleLocationsGridEnable
0x00000071025F7EC0,pfnc_nvnMultisampleStateGetSampleLocationsGridEnable
0x00000071025F7EC8,pfnc_nvnMultisampleStateSetSampleLocations
0x00000071025F7ED0,pfnc_nvnPolygonStateSetDefaults
0x00000071025F7ED8,pfnc_nvnPolygonStateSetCullFace
0x00000071025F7EE0,pfnc_nvnPolygonStateSetFrontFace
0x00000071025F7EE8,pfnc_nvnPolygonStateSetPolygonMode
0x00000071025F7EF0,pfnc_nvnPolygonStateSetPolygonOffsetEnables
0x00000071025F7EF8,pfnc_nvnPolygonStateGetCullFace
0x00000071025F7F00,pfnc_nvnPolygonStateGetFrontFace
0x00000071025F7F08,pfnc_nvnPolygonStateGetPolygonMode
0x00000071025F7F10,pfnc_nvnPolygonStateGetPolygonOffsetEnables
0x00000071025F7F18,pfnc_nvnDepthStencilStateSetDefaults
0x00000071025F7F20,pfnc_nvnDepthStencilStateSetDepthTestEnable
0x00000071025F7F28,pfnc_nvnDepthStencilStateSetDepthWriteEnable
0x00000071025F7F30,pfnc_nvnDepthStencilStateSetDepthFunc
0x00000071025F7F38,pfnc_nvnDepthStencilStateSetStencilTestEnable
0x00000071025F7F40,pfnc_nvnDepthStencilStateSetStencilFunc
0x00000071025F7F48,pfnc_nvnDepthStencilStateSetStencilOp
0x00000071025F7F50,pfnc_nvnDepthStencilStateGetDepthTestEnable
0x00000071025F7F58,pfnc_nvnDepthStencilStateGetDepthWriteEnable
0x00000071025F7F60,pfnc_nvnDepthStencilStateGetDepthFunc
0x00000071025F7F68,pfnc_nvnDepthStencilStateGetStencilTestEnable
0x00000071025F7F70,pfnc_nvnDepthStencilStateGetStencilFunc
0x00000071025F7F78,pfnc_nvnDepthStencilStateGetStencilOp
0x00000071025F7F80,pfnc_nvnVertexAttribStateSetDefaults
0x00000071025F7F88,pfnc_nvnVertexAttribStateSetFormat
0x00000071025F7F90,pfnc_nvnVertexAttribStateSetStreamIndex
0x00000071025F7F98,pfnc_nvnVertexAttribStateGetFormat
0x00000071025F7FA0,pfnc_nvnVertexAttribStateGetStreamIndex
0x00000071025F7FA8,pfnc_nvnVertexStreamStateSetDefaults
0x00000071025F7FB0,pfnc_nvnVertexStreamStateSetStride
0x00000071025F7FB8,pfnc_nvnVertexStreamStateSetDivisor
0x00000071025F7FC0,pfnc_nvnVertexStreamStateGetStride
0x00000071025F7FC8,pfnc_nvnVertexStreamStateGetDivisor
0x00000071025F7FD0,pfnc_nvnCommandBufferInitialize
0x00000071025F7FD8,pfnc_nvnCommandBufferFinalize
0x00000071025F7FE0,pfnc_nvnCommandBufferSetDebugLabel
0x00000071025F7FE8,pfnc_nvnCommandBufferSetMemoryCallback
0x00000071025F7FF0,pfnc_nvnCommandBufferSetMemoryCallbackData
0x00000071025F7FF8,pfnc_nvnCommandBufferAddCommandMemory
0x00000071025F8000,pfnc_nvnCommandBufferAddControlMemory
0x00000071025F8008,pfnc_nvnCommandBufferGetCommandMemorySize
0x00000071025F8010,pfnc_nvnCommandBufferGetCommandMemoryUsed
0x00000071025F8018,pfnc_nvnCommandBufferGetCommandMemoryFree
0x00000071025F8020,pfnc_nvnCommandBufferGetControlMemorySize
0x00000071025F8028,pfnc_nvnCommandBufferGetControlMemoryUsed
0x00000071025F8030,pfnc_nvnCommandBufferGetControlMemoryFree
0x00000071025F8038,pfnc_nvnCommandBufferBeginRecording
0x00000071025F8040,pfnc_nvnCommandBufferEndRecording
0x00000071025F8048,pfnc_nvnCommandBufferCallCommands
0x00000071025F8050,pfnc_nvnCommandBufferCopyCommands
0x00000071025F8058,pfnc_nvnCommandBufferBindBlendState
0x00000071025F8060,pfnc_nvnCommandBufferBindChannelMaskState
0x00000071025F8068,pfnc_nvnCommandBufferBindColorState
0x00000071025F8070,pfnc_nvnCommandBufferBindMultisampleState
0x00000071025F8078,pfnc_nvnCommandBufferBindPolygonState
0x00000071025F8080,pfnc_nvnCommandBufferBindDepthStencilState
0x00000071025F8088,pfnc_nvnCommandBufferBindVertexAttribState
0x00000071025F8090,pfnc_nvnCommandBufferBindVertexStreamState
0x00000071025F8098,pfnc_nvnCommandBufferBindProgram
0x00000071025F80A0,pfnc_nvnCommandBufferBindVertexBuffer
0x00000071025F80A8,pfnc_nvnCommandBufferBindVertexBuffers
0x00000071025F80B0,pfnc_nvnCommandBufferBindUniformBuffer
0x00000071025F80B8,pfnc_nvnCommandBufferBindUniformBuffers
0x00000071025F80C0,pfnc_nvnCommandBufferBindTransformFeedbackBuffer
0x00000071025F80C8,pfnc_nvnCommandBufferBindTransformFeedbackBuffers
0x00000071025F80D0,pfnc_nvnCommandBufferBindStorageBuffer
0x00000071025F80D8,pfnc_nvnCommandBufferBindStorageBuffers
0x00000071025F80E0,pfnc_nvnCommandBufferBindTexture
0x00000071025F80E8,pfnc_nvnCommandBufferBindTextures
0x00000071025F80F0,pfnc_nvnCommandBufferBindImage
0x00000071025F80F8,pfnc_nvnCommandBufferBindImages
0x00000071025F8100,pfnc_nvnCommandBufferSetPatchSize
0x00000071025F8108,pfnc_nvnCommandBufferSetInnerTessellationLevels
0x00000071025F8110,pfnc_nvnCommandBufferSetOuterTessellationLevels
0x00000071025F8118,pfnc_nvnCommandBufferSetPrimitiveRestart
0x00000071025F8120,pfnc_nvnCommandBufferBeginTransformFeedback
0x00000071025F8128,pfnc_nvnCommandBufferEndTransformFeedback
0x00000071025F8130,pfnc_nvnCommandBufferPauseTransformFeedback
0x00000071025F8138,pfnc_nvnCommandBufferResumeTransformFeedback
0x00000071025F8140,pfnc_nvnCommandBufferDrawTransformFeedback
0x00000071025F8148,pfnc_nvnCommandBufferDrawArrays
0x00000071025F8150,pfnc_nvnCommandBufferDrawElements
0x00000071025F8158,pfnc_nvnCommandBufferDrawElementsBaseVertex
0x00000071025F8160,pfnc_nvnCommandBufferDrawArraysInstanced
0x00000071025F8168,pfnc_nvnCommandBufferDrawElementsInstanced
0x00000071025F8170,pfnc_nvnCommandBufferDrawArraysIndirect
0x00000071025F8178,pfnc_nvnCommandBufferDrawElementsIndirect
0x00000071025F8180,pfnc_nvnCommandBufferMultiDrawArraysIndirectCount
0x00000071025F8188,pfnc_nvnCommandBufferMultiDrawElementsIndirectCount
0x00000071025F8190,pfnc_nvnCommandBufferClearColor
0x00000071025F8198,pfnc_nvnCommandBufferClearColori
0x00000071025F81A0,pfnc_nvnCommandBufferClearColorui
0x00000071025F81A8,pfnc_nvnCommandBufferClearDepthStencil
0x00000071025F81B0,pfnc_nvnCommandBufferDispatchCompute
0x00000071025F81B8,pfnc_nvnCommandBufferDispatchComputeIndirect
0x00000071025F81C0,pfnc_nvnCommandBufferSetViewport
0x00000071025F81C8,pfnc_nvnCommandBufferSetViewports
0x00000071025F81D0,pfnc_nvnCommandBufferSetViewportSwizzles
0x00000071025F81D8,pfnc_nvnCommandBufferSetScissor
0x00000071025F81E0,pfnc_nvnCommandBufferSetScissors
0x00000071025F81E8,pfnc_nvnCommandBufferSetDepthRange
0x00000071025F81F0,pfnc_nvnCommandBufferSetDepthBounds
0x00000071025F81F8,pfnc_nvnCommandBufferSetDepthRanges
0x00000071025F8200,pfnc_nvnCommandBufferSetTiledCacheAction
